country;year;pop;continent;lifeExp;gdpPercap;one-sided violence;non-state conflict;extrasystemic;intrastate;interstate
Afghanistan;1952;8.425.333;Asia;28.8;779.45;;;;;
Afghanistan;1957;9.240.934;Asia;30.3;820.85;;;;;
Afghanistan;1962;10.267.083;Asia;32.0;853.1;;;;;
Afghanistan;1967;11.537.966;Asia;34.0;836.2;;;;;
Afghanistan;1972;13.079.460;Asia;36.1;739.98;;;;;
Afghanistan;1977;14.880.372;Asia;38.4;786.11;;;;;
Afghanistan;1982;12.881.816;Asia;39.9;978.01;;;;;
Afghanistan;1987;13.867.957;Asia;40.8;852.4;;;;;
Afghanistan;1992;16.317.921;Asia;41.7;649.34;0.0;614.0;0.0;14230.0;0.0
Afghanistan;1997;22.227.415;Asia;41.8;635.34;395.0;580.0;0.0;28080.0;0.0
Afghanistan;2002;25.268.405;Asia;42.1;726.73;6887.0;347.0;0.0;20668.0;1397.0
Afghanistan;2007;31.889.923;Asia;43.8;974.58;477.0;320.0;0.0;14656.0;0.0
Albania;1952;1.282.697;Europe;55.2;1601.06;;;;;
Albania;1957;1.476.505;Europe;59.3;1942.28;;;;;
Albania;1962;1.728.137;Europe;64.8;2312.89;;;;;
Albania;1967;1.984.060;Europe;66.2;2760.2;;;;;
Albania;1972;2.263.554;Europe;67.7;3313.42;;;;;
Albania;1977;2.509.048;Europe;68.9;3533.0;;;;;
Albania;1982;2.780.097;Europe;70.4;3630.88;;;;;
Albania;1987;3.075.321;Europe;72.0;3738.93;;;;;
Albania;1992;3.326.498;Europe;71.6;2497.44;0.0;0.0;0.0;0.0;0.0
Albania;1997;3.428.038;Europe;73.0;3193.05;0.0;0.0;0.0;0.0;0.0
Albania;2002;3.508.512;Europe;75.7;4604.21;0.0;0.0;0.0;26.0;0.0
Albania;2007;3.600.523;Europe;76.4;5937.03;0.0;0.0;0.0;0.0;0.0
Algeria;1952;9.279.525;Africa;43.1;2449.01;;;;;
Algeria;1957;10.270.856;Africa;45.7;3013.98;;;;;
Algeria;1962;11.000.948;Africa;48.3;2550.82;;;;;
Algeria;1967;12.760.499;Africa;51.4;3246.99;;;;;
Algeria;1972;14.760.787;Africa;54.5;4182.66;;;;;
Algeria;1977;17.152.804;Africa;58.0;4910.42;;;;;
Algeria;1982;20.033.753;Africa;61.4;5745.16;;;;;
Algeria;1987;23.254.956;Africa;65.8;5681.36;;;;;
Algeria;1992;26.298.373;Africa;67.7;5023.22;0.0;0.0;0.0;291.0;0.0
Algeria;1997;29.072.015;Africa;69.2;4797.3;381.0;301.0;0.0;8187.0;0.0
Algeria;2002;31.287.142;Africa;71.0;5288.04;1020.0;143.0;0.0;6188.0;0.0
Algeria;2007;33.333.216;Africa;72.3;6223.37;181.0;0.0;0.0;2011.0;0.0
Angola;1952;4.232.095;Africa;30.0;3520.61;;;;;
Angola;1957;4.561.361;Africa;32.0;3827.94;;;;;
Angola;1962;4.826.015;Africa;34.0;4269.28;;;;;
Angola;1967;5.247.469;Africa;36.0;5522.78;;;;;
Angola;1972;5.894.858;Africa;37.9;5473.29;;;;;
Angola;1977;6.162.675;Africa;39.5;3008.65;;;;;
Angola;1982;7.016.384;Africa;39.9;2756.95;;;;;
Angola;1987;7.874.230;Africa;39.9;2430.21;;;;;
Angola;1992;8.735.988;Africa;40.6;2627.85;114.0;0.0;0.0;8230.0;0.0
Angola;1997;9.875.024;Africa;41.0;2277.14;448.0;0.0;0.0;16295.0;0.0
Angola;2002;10.866.106;Africa;41.0;2773.29;1833.0;0.0;0.0;5927.0;0.0
Angola;2007;12.420.476;Africa;42.7;4797.23;18.0;0.0;0.0;75.0;0.0
Argentina;1952;17.876.956;Americas;62.5;5911.32;;;;;
Argentina;1957;19.610.538;Americas;64.4;6856.86;;;;;
Argentina;1962;21.283.783;Americas;65.1;7133.17;;;;;
Argentina;1967;22.934.225;Americas;65.6;8052.95;;;;;
Argentina;1972;24.779.799;Americas;67.1;9443.04;;;;;
Argentina;1977;26.983.828;Americas;68.5;10079.03;;;;;
Argentina;1982;29.341.374;Americas;69.9;8997.9;;;;;
Argentina;1987;31.620.918;Americas;70.8;9139.67;;;;;
Argentina;1992;33.958.947;Americas;71.9;9308.42;0.0;0.0;0.0;0.0;0.0
Argentina;1997;36.203.463;Americas;73.3;10967.28;86.0;0.0;0.0;0.0;0.0
Argentina;2002;38.331.121;Americas;74.3;8797.64;0.0;0.0;0.0;0.0;0.0
Argentina;2007;40.301.927;Americas;75.3;12779.38;0.0;0.0;0.0;0.0;0.0
Australia;1952;8.691.212;Oceania;69.1;10039.6;;;;;
Australia;1957;9.712.569;Oceania;70.3;10949.65;;;;;
Australia;1962;10.794.968;Oceania;70.9;12217.23;;;;;
Australia;1967;11.872.264;Oceania;71.1;14526.12;;;;;
Australia;1972;13.177.000;Oceania;71.9;16788.63;;;;;
Australia;1977;14.074.100;Oceania;73.5;18334.2;;;;;
Australia;1982;15.184.200;Oceania;74.7;19477.01;;;;;
Australia;1987;16.257.249;Oceania;76.3;21888.89;;;;;
Australia;1992;17.481.977;Oceania;77.6;23424.77;0.0;0.0;0.0;0.0;0.0
Australia;1997;18.565.243;Oceania;78.8;26997.94;0.0;0.0;0.0;0.0;0.0
Australia;2002;19.546.792;Oceania;80.4;30687.75;0.0;0.0;0.0;0.0;0.0
Australia;2007;20.434.176;Oceania;81.2;34435.37;0.0;0.0;0.0;0.0;0.0
Austria;1952;6.927.772;Europe;66.8;6137.08;;;;;
Austria;1957;6.965.860;Europe;67.5;8842.6;;;;;
Austria;1962;7.129.864;Europe;69.5;10750.72;;;;;
Austria;1967;7.376.998;Europe;70.1;12834.6;;;;;
Austria;1972;7.544.201;Europe;70.6;16661.63;;;;;
Austria;1977;7.568.430;Europe;72.2;19749.42;;;;;
Austria;1982;7.574.613;Europe;73.2;21597.08;;;;;
Austria;1987;7.578.903;Europe;74.9;23687.83;;;;;
Austria;1992;7.914.969;Europe;76.0;27042.02;0.0;0.0;0.0;0.0;0.0
Austria;1997;8.069.876;Europe;77.5;29095.92;0.0;0.0;0.0;0.0;0.0
Austria;2002;8.148.312;Europe;79.0;32417.61;0.0;0.0;0.0;0.0;0.0
Austria;2007;8.199.783;Europe;79.8;36126.49;0.0;0.0;0.0;0.0;0.0
Bahrain;1952;120.447;Asia;50.9;9867.08;;;;;
Bahrain;1957;138.655;Asia;53.8;11635.8;;;;;
Bahrain;1962;171.863;Asia;56.9;12753.28;;;;;
Bahrain;1967;202.182;Asia;59.9;14804.67;;;;;
Bahrain;1972;230.800;Asia;63.3;18268.66;;;;;
Bahrain;1977;297.410;Asia;65.6;19340.1;;;;;
Bahrain;1982;377.967;Asia;69.1;19211.15;;;;;
Bahrain;1987;454.612;Asia;70.8;18524.02;;;;;
Bahrain;1992;529.491;Asia;72.6;19035.58;0.0;0.0;0.0;0.0;0.0
Bahrain;1997;598.561;Asia;73.9;20292.02;0.0;0.0;0.0;0.0;0.0
Bahrain;2002;656.397;Asia;74.8;23403.56;0.0;0.0;0.0;0.0;0.0
Bahrain;2007;708.573;Asia;75.6;29796.05;0.0;0.0;0.0;0.0;0.0
Bangladesh;1952;46.886.859;Asia;37.5;684.24;;;;;
Bangladesh;1957;51.365.468;Asia;39.3;661.64;;;;;
Bangladesh;1962;56.839.289;Asia;41.2;686.34;;;;;
Bangladesh;1967;62.821.884;Asia;43.5;721.19;;;;;
Bangladesh;1972;70.759.295;Asia;45.3;630.23;;;;;
Bangladesh;1977;80.428.306;Asia;46.9;659.88;;;;;
Bangladesh;1982;93.074.406;Asia;50.0;676.98;;;;;
Bangladesh;1987;103.764.241;Asia;52.8;751.98;;;;;
Bangladesh;1992;113.704.579;Asia;56.0;837.81;422.0;0.0;0.0;96.0;0.0
Bangladesh;1997;123.315.288;Asia;59.4;972.77;57.0;27.0;0.0;0.0;0.0
Bangladesh;2002;135.656.790;Asia;62.0;1136.39;7.0;130.0;0.0;0.0;0.0
Bangladesh;2007;150.448.339;Asia;64.1;1391.25;97.0;0.0;0.0;119.0;0.0
Belgium;1952;8.730.405;Europe;68.0;8343.11;;;;;
Belgium;1957;8.989.111;Europe;69.2;9714.96;;;;;
Belgium;1962;9.218.400;Europe;70.2;10991.21;;;;;
Belgium;1967;9.556.500;Europe;70.9;13149.04;;;;;
Belgium;1972;9.709.100;Europe;71.4;16672.14;;;;;
Belgium;1977;9.821.800;Europe;72.8;19117.97;;;;;
Belgium;1982;9.856.303;Europe;73.9;20979.85;;;;;
Belgium;1987;9.870.200;Europe;75.4;22525.56;;;;;
Belgium;1992;10.045.622;Europe;76.5;25575.57;0.0;0.0;0.0;0.0;0.0
Belgium;1997;10.199.787;Europe;77.5;27561.2;0.0;0.0;0.0;0.0;0.0
Belgium;2002;10.311.970;Europe;78.3;30485.88;0.0;0.0;0.0;0.0;0.0
Belgium;2007;10.392.226;Europe;79.4;33692.61;0.0;0.0;0.0;0.0;0.0
Benin;1952;1.738.315;Africa;38.2;1062.75;;;;;
Benin;1957;1.925.173;Africa;40.4;959.6;;;;;
Benin;1962;2.151.895;Africa;42.6;949.5;;;;;
Benin;1967;2.427.334;Africa;44.9;1035.83;;;;;
Benin;1972;2.761.407;Africa;47.0;1085.8;;;;;
Benin;1977;3.168.267;Africa;49.2;1029.16;;;;;
Benin;1982;3.641.603;Africa;50.9;1277.9;;;;;
Benin;1987;4.243.788;Africa;52.3;1225.86;;;;;
Benin;1992;4.981.671;Africa;53.9;1191.21;0.0;0.0;0.0;0.0;0.0
Benin;1997;6.066.080;Africa;54.8;1232.98;0.0;0.0;0.0;0.0;0.0
Benin;2002;7.026.113;Africa;54.4;1372.88;0.0;0.0;0.0;0.0;0.0
Benin;2007;8.078.314;Africa;56.7;1441.28;0.0;0.0;0.0;0.0;0.0
Bolivia;1952;2.883.315;Americas;40.4;2677.33;;;;;
Bolivia;1957;3.211.738;Americas;41.9;2127.69;;;;;
Bolivia;1962;3.593.918;Americas;43.4;2180.97;;;;;
